MRID,FAVORITE,NOM_POPULAR,DSC_NOME,VLR_CLIMATICA,VEL_CRESCIMENTO,DSC_CRESCIMENTO,DIM_TRONCO_NOVO,DIM_TRONCO_ANTIGO,DSC_CRESCIMENTO_1,DSC_CRESCIMENTO_2,DSC_CRESCIMENTO_3,DSC_CRESCIMENTO_4,DSC_CRESCIMENTO_5,DSC_CRESCIMENTO_6,DSC_CRESCIMENTO_7,DSC_CRESCIMENTO_8,DSC_CRESCIMENTO_9,DSC_CRESCIMENTO_10,DSC_CRESCIMENTO_11,DSC_CRESCIMENTO_12,DENSITY
1,0,NAO ESPECIFICADO,GENERICA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,2","0,3",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
11,0,ALFENEIRO,LIGUSTRUM LUCIDUM,"Tropical,Subtropical",Rapido,Perene,"0,2","0,48",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
12,0,AMENDOIM BRAVO,PLATYPODIUM ELEGANS,"Equatorial,Tropical,Subtropical",Lento,Semi,"0,2","0,5",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
13,0,AMENDOIM DO CAMPO,PLATYPODIUM ELEGANS,"Equatorial,Tropical,Subtropical",Lento,Semi,"0,2","0,48",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
14,0,ANGICO-VERMELHO,ANADENANTHERA COLUBRINA,"Temperado,Tropical,Subtropical",Lento,Sazonal,"0,15","0,32",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
15,0,ARAUCARIA,ARAUCARIA ANGUSTIFOLIA,"Temperado,Subtropical",Rapido,Perene,"0,3","1,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
16,0,AROEIRA-BRANCA,LITHRAEA MOLLEOIDES,"Equatorial,Tropical,Subtropical",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
17,0,AROEIRA SALSA,SCHINUS MOLLE,"Equatorial,Tropical,Subtropical",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
18,0,BONIFACIO,MAPROUNEA GUIANENSIS,"Equatorial,Tropical,Subtropical",Lento,Sazonal,"0,1","0,32",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
19,0,CAJUEIRO,ANACARDIUM OCCIDENTALE,"Equatorial,Arido,Tropical,Subtropical,Litoraneo",Lento,Perene,"0,25","0,56",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
20,0,CANAFISTULA,PELTOPHORUM DUBIUM,"Equatorial,Tropical,Subtropical",Rapido,Semi,"0,3","0,72",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
21,0,CANELINHA,NECTANDRA MEGAPOTAMICA,"Temperado,Tropical,Subtropical",Rapido,Perene,"0,2","0,4",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
22,0,CHA-DE-BUGRE,CORDIA SALICIFOLIA,"Temperado,Tropical,Subtropical",Medio,Perene,"0,1","0,32",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
23,0,CEDRO,CEDRELA FISSILIS,"Equatorial,Tropical,Subtropical",Rapido,Sazonal,"0,3","0,56",Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
24,0,ESPATODEA,SPATHODEA CAMPANULATA,"Equatorial,Tropical,Subtropical",Rapido,Sazonal,"0,25","0,4",Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
25,0,EUCALIPTO,EUCALYPTUS GLOBULUS,"Equatorial,Tropical,Subtropical",Rapido,Perene,"0,3","0,8",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
26,0,FARINHA SECA,ALBIZIA NIOPOIDES,"Temperado,Tropical,Subtropical",Lento,Semi,"0,25","0,56",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
27,0,FICUS,FICUS SP.,"Equatorial,Tropical,Subtropical",Rapido,Perene,"0,4","0,8",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
28,0,FLAMBOYANT,DELONIX REGIA,"Equatorial,Tropical,Subtropical",Rapido,Semi,"0,2","0,8",Reprodutivo,Vegetativo,Vegetativo,Vegetativo,Repouso,Repouso,Repouso,Vegetativo,Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,
29,0,GUAJUVIRA,CORDIA AMERICANA,"Equatorial,Tropical,Subtropical",Rapido,Sazonal,"0,25","0,56",Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
30,0,INGA,INGA SP.,"Equatorial,Tropical,Subtropical",Rapido,Semi,"0,25","0,56",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
31,0,INGA FERRADURA,INGA SESSILIS,"Equatorial,Tropical,Subtropical",Rapido,Semi,"0,25","0,56",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
32,0,IPÊ,HANDROANTHUS SP,"Temperado,Tropical,Subtropical",Rapido,Semi,"0,2","0,32",Vegetativo,Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,
10,0,ACACIA,ACACIA SP.,"Tropical,Subtropical",Rapido,Sazonal,"0,15","0,24",Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
33,0,JACARANDA,JACARANDA SP.,"Temperado,Tropical,Subtropical,Equatorial",Medio,Semi,"0,1","0,24",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
34,0,JACARANDA-MIMOSO,JACARANDA MIMOSIFOLIA,Subtropical,Rapido,Sazonal,"0,15","0,32",Reprodutivo,Vegetativo,Vegetativo,Vegetativo,Repouso,Repouso,Repouso,Vegetativo,Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,
35,0,JAMBOLAO,SYZYGIUM JAMBOLANUM,"Equatorial,Tropical,Subtropical",Rapido,Perene,"0,3","0,72",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
36,0,LEITEIRA,TABERNAEMONTANA HYSTRIX,"Tropical,Subtropical",Medio,Perene,"0,1","0,24",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
37,0,LEUCENA,LEUCAENA LEUCOCEPHALA,"Tropical,Subtropical",Rapido,Perene,"0,1","0,24",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
38,0,MAGNOLIA,MICHELIA CHAMPACA,"Tropical,Subtropical",Lento,Semi,"0,2","0,32",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Repouso,Repouso,Repouso,Vegetativo,
39,0,MANACA-DA-SERRA,TIBOUCHINA MUTABILIS,"Equatorial,Tropical,Subtropical",Rapido,Semi,"0,2","0,32",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
40,0,MANGUEIRA,MANGIFERA INDICA,"Equatorial,Tropical,Subtropical",Rapido,Perene,"0,3","0,8",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
41,0,MARMELEIRO-DO-CAMPO,CYDONIA OBLONGA,"Temperado,Subtropical",Medio,Sazonal,"0,1","0,24",Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
102,0,MURTA,MYRTUS SP.,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
103,0,NIM INDIANO,AZADIRACTHA INDICA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
104,0,PAINEIRA,CEIBA SPECIOSA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
105,0,PAU DOCE,HOVENIA DULCIS,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
106,0,PINUS,PINUS SP.,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
8,0,AROEIRA,SCHINUS TEREBINTHIFOLIUS,"Equatorial,Tropical,Subtropical",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
107,0,SABONETEIRA,SAPINDUS SAPONARIA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
108,0,SALIX,SALIX VIMINALIS,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
109,0,SANSÃO DO CAMPO,MIMOSA CAESALPINIFOLIA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
110,0,SANSÃO DO CAMPO (CERCA-VIVA),MIMOSA CAESALPINIFOLIA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
111,0,SAPUCAIA,LECYTHIS PISONIS,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
112,0,SETE CASCAS,SAMANEA INOPNATA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
113,0,TRIPLARIS,TRIPLARIS AMERICANA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
114,0,TUIA,CUPRESSUS SP.,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
115,0,URUCUM,BIXA ORELLANA,"Tropical,Subtropical,Arido,Litoraneo,Equatorial,Temperado",Medio,Perene,"0,1","0,2",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
42,0,MUNGUBA,PACHIRA AQUATICA,"Equatorial,Tropical,Subtropical",Rapido,Perene,"0,4","0,48",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
43,0,OITI,LICANIA TOMENTOSA,"Equatorial,Tropical,Subtropical",Lento,Perene,"0,3","0,56",Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
44,0,ORELHA DE MACACO,ENTEROLOBIUM CONTORTISILIQUUM,"Equatorial,Tropical,Subtropical",Rapido,Sazonal,"0,3","0,72",Vegetativo,Reprodutivo,Reprodutivo,Reprodutivo,Reprodutivo,Repouso,Repouso,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
45,0,PALMEIRA IMPERIAL,ROYSTONEA OLERACEA,"Equatorial,Tropical,Subtropical,Litoraneo",Palmeira,Perene,"0,2","0,48",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
46,0,PALMEIRA,PALMEIRA,"Equatorial,Tropical,Subtropical,Litoraneo",Palmeira,Perene,"0,15","0,32",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
47,0,PALMEIRA-CARIOTA,CARYOTA MITIS,"Equatorial,Tropical,Subtropical,Litoraneo",Palmeira,Perene,"0,15","0,32",Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,Vegetativo,
